review_id,customer_age,city,product,category,platform,rating,verified_purchase,review_text,sentiment
1,19,Delhi,Phone,Electronics,Flipkart,3,Yes,received the product yesterday,Neutral
2,23,Hyderabad,Smartwatch,Electronics,Amazon,3,Yes,purchased during a sale event,Neutral
3,53,Mumbai,Tablet,Wearables,Retail Store,4,Yes,absolutely love this product!!!!!!,Positive
4,18,Mumbai,Tablet,Accessories,Myntra,2,No,VeRy-----frustrated with the purchase,Negative
5,24,Pune,Smartwatch,Electronics,Myntra,5,No,absolutely love this product!!!!!!,Positive
6,20,Bangalore,Camera,Electronics,Retail Store,3,Yes,delivery_was_on_TIME,Neutral
7,58,Hyderabad,Headphones,Wearables,Flipkart,3,Yes,delivery_was_on_TIME,Neutral
8,23,Mumbai,Laptop,Accessories,Myntra,5,No,absolutely love this product!!!!!!,Positive
9,28,Delhi,Headphones,Electronics,Myntra,3,Yes,delivery_was_on_TIME,Neutral
10,52,Mumbai,Phone,Accessories,Retail Store,3,No,using it for daily!! tasks,Neutral
11,32,Delhi,Laptop,Electronics,Amazon,3,No,purchased during a sale event,Neutral
12,31,Hyderabad,Tablet,Accessories,Flipkart,1,No,terrible experience with this product,Negative
13,34,Mumbai,Phone,Wearables,Myntra,1,No,not worth the money,Negative
14,41,Mumbai,Phone,Wearables,Retail Store,3,Yes,product matches the description,Neutral
15,58,Mumbai,Tablet,Accessories,Amazon,4,No,excellent quality and FAST delivery,Positive
16,51,Delhi,Camera,Electronics,Amazon,2,No,VeRy-----frustrated with the purchase,Negative
17,25,Delhi,Smartwatch,Electronics,Retail Store,3,Yes,delivery_was_on_TIME,Neutral
18,50,Mumbai,Camera,Electronics,Myntra,3,Yes,delivery_was_on_TIME,Neutral
19,52,Hyderabad,Laptop,Wearables,Myntra,4,No,works perfectly and exceeded expectations,Positive
20,37,Mumbai,Laptop,Electronics,Amazon,5,Yes,excellent quality and FAST delivery,Positive
21,22,Hyderabad,Phone,Electronics,Retail Store,3,Yes,product matches the description,Neutral
22,31,Hyderabad,Tablet,Wearables,Flipkart,2,No,VeRy-----frustrated with the purchase,Negative
23,51,Bangalore,Laptop,Electronics,Flipkart,2,Yes,terrible experience with this product,Negative
24,55,Mumbai,Laptop,Electronics,Amazon,1,Yes,poor quality and------ disappointing performance,Negative
25,22,Hyderabad,Phone,Accessories,Retail Store,5,Yes,excellent quality and FAST delivery,Positive
26,64,Hyderabad,Camera,Accessories,Flipkart,3,No,using it for daily!! tasks,Neutral
27,24,Bangalore,Headphones,Accessories,Retail Store,1,No,stopped WORKING after a week,Negative
28,61,Pune,Laptop,Accessories,Myntra,3,Yes,received the product yesterday,Neutral
29,52,Bangalore,Phone,Accessories,Flipkart,4,No,absolutely love this product!!!!!!,Positive
30,46,Hyderabad,Laptop,Electronics,Amazon,1,Yes,stopped WORKING after a week,Negative
31,49,Bangalore,Phone,Accessories,Amazon,5,Yes,absolutely love this product!!!!!!,Positive
32,34,Bangalore,Headphones,Accessories,Retail Store,2,Yes,poor quality and------ disappointing performance,Negative
33,21,Hyderabad,Tablet,Wearables,Amazon,4,No,works perfectly and exceeded expectations,Positive
34,50,Hyderabad,Phone,Electronics,Amazon,5,Yes,excellent quality and FAST delivery,Positive
